description,abbreviation,translation
Яма у переката Щепичино. Здесь была тоня жителей с. Нюхча. Привязка к карте м.б. не совсем точной.,с.,село
Яма у п. Онежский.,п.,посёлок
Яма в р. Нюхча в начале Морских порогов. Привязка к карте не является точной.,р.,река
"Яма в оз. Машозеро напротив мыса Riijonniemi, в восточной части озера. Самое глубокое место в озере, примерно 15 м.",м.,метров
юго-западнее г. Сортавалы,г.,город
юго-западнее г. Сортавалы,г.,город
юго-западнее г. Сортавалы,г.,город
"Часть с. Суйсарь, его южный конец",с.,село
"Часть с. Нюхча. Фамилии: Шамалуевы (больше всех), Докучаевы, Коровкин (1), Кичангины, Долинины, Поташевы, Мо(и)сеевы, Кокотовы, Прохоровы, Осиповы, Вороновы, Титовы, Клюкины, Федосеевы, Колышневы.",с.,село
Часть р. Пялы после оз. Нижнего Курошозера до впадения в р. Колежму.,р.,река
"Часть Панозера, строительство которой началось осенью 1956 г. Сейчас называют поселком.",г.,год
"Часть Панозера, строительство которой началось осенью 1956 г. Сейчас называют поселком.",г.,год
"Часть озера Нинисельгское, очень глубокая- более 10 м.",м.,метров
Часть д. Пяльма.,д.,деревня
Часть д. Кургеницы.,д.,деревня
Часть Белого моря у современного г. Беломорска (бывш. Сорока).,г.,город
Хутор на юг от с. Георгиевское.,с.,село
"Хутор в окрестностях с. Георгиевское, где жил генерал Кутузова. Бывш. хутор, там теперь камень большой. Раньше там старики жили сильные. Их даже в москву на кулачный бой вызывали. Правила не объяснили один из них иностранца-то во время боя поднял над собой и убил. Потом им сапоги яловые от царя дали т.к. пока они в Москву пешком шли лапти сносили.",с.,село
"Хутор в окрестностях с. Георгиевское, где жил генерал Кутузова. Бывш. хутор, там теперь камень большой. Раньше там старики жили сильные. Их даже в москву на кулачный бой вызывали. Правила не объяснили один из них иностранца-то во время боя поднял над собой и убил. Потом им сапоги яловые от царя дали т.к. пока они в Москву пешком шли лапти сносили.",с.,село
Хутор в окрестностях с. Вешкелица.,с.,село
"Хутор в окрестностях д. Михалево, на берегу оз. Телгозеро.",д.,деревня
Хутор в окрестностях д. Ивановская.,д.,деревня
Холм на юге д.Чёрный Наволок в 60-100 м.,м.,метров
"Фарватер, глубокое место с быстрым течением в Шуерецкой губе, между северным берегом и о. Шуйостровом. Это продолжение русла реки Шуя, от выхода реки в море до о. Конева. Фарватер хорошо виден на топографических картах.",о.,остров
Участок р. Тунгуда на юге от д. Машозеро. Здесь ставили забор на дне реки и ловили сигов осенью (в конце октября). Был в оброке.,р.,река
"Урочище, в 1928 г. очищенное местными жителями под покос. Расположено за Титовщиной.",г.,год
Урочище п. Онежский.,п.,посёлок
"Урочище на р. Шоле, здесь покос, бывший пожог, здесь же место сбора ягод и грибов.",р.,река
"Урочище на материковом побережье на ю. от м. Братин. Промысловая изба. В прошлом варили соль. Остались большие ямы. Сенокос, морская трава.",м.,мыс
"Урочище на вост. берегу мыса Куганаволок (на ю/з от д. Куганаволок), против о. Чёрный.",о.,остров
"Урочище на берегу р. Колпь, по дороге в дер. Корвала. В 1935 г. здесь сооружена плотина.",г.,год
Урочище Маясуо находится севернее г. Пиен-Тавонмяки.,г.,гора
Урочище Маясуо находится севернее г. Пиен-Тавонмяки.,г.,гора
"Урочище к северу от с. Нюхча, у тракта. Привязка к карте не является точной.",с.,село
Урочище к северу от о. Еглов на материке.,о.,остров
Урочище и промысловая изба на материковом берегу к восток от м. Наумиха.,м.,мыс
Урочище и полуостров на вост. от м. Варница. Промысловая изба,м.,мыс
Урочище в районе с. Нюхча. Здесь была варница.,с.,село
"Урочище в 500 м от д. Колово в сторону г. Пудож, по правую сторону от Большой дороги.",г.,город
Урочище (поле) на о. Хвост (Е. О.).,о.,остров
"Урочище (в т.ч. поляны) в лесу, в направлении к р. Паланге (д. Дубова, Заречье). Урочище за д. Дубовой, репу сеяли.",р.,река
"Унодье в 2,5 верстах по р. Паданка.",р.,река
"Уличная фамилия в д. Каккарова, официальная фамилия Герасимовы. (д. Mitrei)",д.,деревня
Улица в д. Кажма.,д.,деревня
"Узкий пролив между о. Соколий и раздваивающейся скалой у зап. берега о. Соколий, в Кондопожской губе Онежского озера, в окрестностях д. Тулгуба.",о.,остров
Узкий (около 400 м) сушной залив Белого моря к северу от деревни в 700 м.,м.,метров
Угодья с. Георгиевское на р. Андога.,с.,село
"Угодье у д. Аристово, в сторону мыса Пыжемень.",д.,деревня
Угодье с. Урицкое.,с.,село
Угодье с. Георгиевское на с/з от д. Тарасова.,с.,село
Угодье с. Георгиевское на р. Андога.,с.,село
Угодье д. Пяшница. Там полосы пахали косили.,д.,деревня
Угодье д. Пяшница в сторону д. Лойдица.,д.,деревня
Угодье д. Михалево.,д.,деревня
Угодье д. Кулмукса по правую сторону дороги из д. Кулмукса в д. Голышева Новинка.,д.,деревня
Угодье в с. Вешкелица.,с.,село
"Тропинка за д. Пяльма, вела к Онежскому озеру.",д.,деревня
Тоня у о. Сало.,о.,остров
Тоня у о. Палостров (д. Кевасалма).,о.,остров
"Тоня на оз. Водлозеро, у о. Палостров (д. Кевасалма).",о.,остров
Тоня жителей с. Шуерецкое.,с.,село
"Тоня в р. Шуя, в селе.",р.,река
Тоня в оз. Ведлозеро у о. Сало.,о.,остров
Тереба жителей с. Нюхча у Пятышевой горы.,с.,село
Тереба жителей с. Нюхча у горы Сенжала.,с.,село
Тереба (пожни) жителей с. Нюхча,с.,село
Тереб жителей с. Нюхча. Привязка к карте не является точной.,с.,село
Старая дорога от д. Мелентьево до п. Онежский.,п.,посёлок
"Современное название крупного залива Белого моря, простирается от г. Кандалакша на юго-восток до Порьягубы",г.,город
Современное название горы Пономариха к югу от с. Нюхча.,с.,село
"Современное название возвышенности Голец. Высокая возвышенность к юго-западу от с. Нюхча (далеко, ближе к дер. Оштамозеро).",с.,село
"Следующая к югу губа после г. Кабацкой, до Вачажной",г.,гора
"Скалистое место, гора на западном берегу оз. Путкозера, между г. Городок и Кривой горой.",г.,гора
"Скалистое место на р. Анусара, за Кривым плесом.",р.,река
"Скала в окрестностях д. Кашканы, под которой ручей Sordo-oja, выходит на дорогу в Верх. Важины.",д.,деревня
"Сенокосный наволок на р. Сума, у соответствующего порога, в 2 км ниже д. Сума.",р.,река
Сенокосноу урочище д. Syrd.,д.,деревня
Сенокосное урочище д. Нижние Виданы.,д.,деревня
"Сенокосное урочище (д. Заволочье) по р. Черева, в 10 км от деревни.",р.,река
Сенокосное угодье на р. Колода в 8 км. от д. Дубовой. Сенокосы на р. Паланге.,р.,река
Сенокосное угодье в 10 км от с. Салмозеро.,с.,село
Сенокосное угодье в 10 км от с. Салмозеро.,с.,село
Сенокосное угодие жителей с. Нюхчи к северу от села. карта: ур. Придухи,с.,село
"Сенокос, в 0,5 км от д. Колово в сторону г. Пудож. Недалеко от Ножовской ростани.",г.,город
"Сенокос по р. Колоде на одноименном мысу, в районе р. Калмы.",р.,река
"Сенокос по р. Виксинда, в районе руч. Тундручей. Пахотная поляна на горке, суглинистая почва.",р.,река
Сенокос п. Онежский.,п.,посёлок
"Сенокос на р. Охтома, в 9 км от д. Гумарнаволок, у порога Вьюгпорог.",р.,река
"Сенокос на р. Калма, у одноименного порога.",р.,река
Сенокос на противоположном от д. Колово берегу р. Водла. Сейчас там все заросло лесом.,р.,река
Сенокос на одноименном мысу на р. Пизьма (д. Еремеевская - Салмозеро).,р.,река
"Сенокос д. Усть-Колода на берегу р. Водла, в межах с Водлицкими покосами (т.е. принадлежащими д. Водла)",р.,река
"Сенокос д. Маткалахта, в 6 км от деревни, по направлению к Ваме, по р. Ильвама.",р.,река
"Сенокос д. Кумбасозеро на р. Кумбаса, в 4 км от деревни тут ставили приколы для ловли рыбы рядом уроч. Черная Яма.",р.,река
"Сенокос в д. Ченежа, рядом с сенокосом Под Кумбушкой.",д.,деревня
Сельга у берега Titurunrand в д. Нюхово.,д.,деревня
"Село в устье одноименной реки на берегу Белого моря. Выделяют 4 части: Бор, Наволок, Гагарья Губа, Корга. В прошлом до 400 домов. Климонтовская церковь поставлена в 1540 г. Новую ставил купец Шуттиев в 19 веке. Были старики староверы. Ездили богу молиться в Пертозеро. Коллективное прозвище колежОма - лопари, т.к. прохлопали царя (проплыл мимо).",г.,год
северо-западнее г. Оярви,г.,гора
севернее п. Рускеала,п.,посёлок
севернее п. Рускеала,п.,посёлок
севернее п. Рускеала,п.,посёлок
самый северный мыс о. Беломорск,о.,остров
"Самый крупный порог на р.Вирме, в 8 км. от села. Длина 800 м. На нем пытались ставить электростанцию.",м.,река
"С/х урочище на прав. берегу р. Водла, против д. Водла в уроч. поляны разных хозяев.",р.,река
С/х угодье на юг от деревни в 300 м.,м.,метров
"С/х угодье на западном берегу Обозера, к северу от деревни в 700 м.",м.,метров
"С/х угодье в центре о. Волкостров под дер. Сергачево, на высоком месте.",о.,остров
"С/х угодье в сев. части о. Керкостров, на узком длинном мысу.",о.,остров
"С/х поляна, где собирают землянику, в 700 м. а с/з от дер.",м.,метров
С/х поляна за деревенскими полями к югу в 100 м.,м.,метров
"Ручей/речка (самое нижнее течение р. Кумжа), вытекает из Ривинского озера и впадает в Белое море.",р.,река
Ручей/река в окрестностях с. Кукшегоры.,с.,село
"Ручей, течет с оз. Черное в р. Черная.",р.,река
"Ручей, течет из д. Лобеги в руч. Сельгоручей. По словам информатора, около этого ручья муж убил свою жену, которую звали Груней. Ручей д. Лобеги, по дороге к д. Ранина Гора.",д.,деревня
"Ручей, течет из болота Большое в Онежское озеро, шириной 10 м.",м.,метров
"ручей, приток р. Tihverinjogi, вытекает из болот, левый приток р. Тулокса",р.,река
"ручей, приток р. Tihverinjogi, вытекает из болот, левый приток р. Тулокса",р.,река
"ручей, приток р. Mägriänjogi близ дер. Päčinhieru? = Päč(č)oja, Päččioja",р.,река
"Ручей, приток р. Черная, впадает в районе урочища Федорчево, выше Карасручья, между р. Виксинда и Карасручьем.",р.,река
"Ручей, приток р. Корба, пересекает дорогу из д. Салмозеро в д. Корбозеро.",д.,деревня
"Ручей, прав. приток р. Водла, впадает ниже с. Кубово.",с.,село
"Ручей, прав. приток р. Водла, впадает ниже п. Кубово и ручья Пихручей.",п.,посёлок
"Ручей, лев. приток. р. Сума, впадает выше д. Сума по ручью - сенокосы.",д.,деревня
"Ручей, лев. приток р. Черная, впадает ниже д. Лобеги.",д.,деревня
"Ручей, вытекает из Щучьего озера и впадает в Белое море. От истока до середины ручья его называют Травяной Ручей, а далее Венюхручей. По большой воде на 300 м. по нему можно подняться на лодке. карта: Большой Венихручей",м.,метров
"Ручей, вытекает из северного конца Ковкозера, течет на восток, впадает в Святуху в 100 м. севернее д. Микково.",м.,метров
"Ручей, вытекает из Палозера и впадет в р. Сумареку.",р.,река
"Ручей, вытекает из бол. Чернореченское ( на зап. от п. Красноборский) со стороны уроч. Красный Бор, впадает в р. Черная (лев. пр.), в уроч. Калья Гора.",п.,посёлок
"Ручей, впадает в р. Нюхча в 1 км. ниже по течению от с. Нюхча",р.,река
Ручей у с. Шокша.,с.,село
"Ручей у с. Шокша, вытекающий из Тедручейского озерка.",с.,село
Ручей у с. Шелтозера. Put'kijas om oja- put'kijoja.,с.,село
Ручей у п. Онежский.,п.,посёлок
Ручей у п. Онежский.,п.,посёлок
"Ручей с левой стороны от покоса Spireinkengä. По течению реки Кемь справа. Ручей, берущий начало из озера Otršoušjärvi. Ручей впадает в реку Кемь км в 25 от поселка по реке. Напротив Ortšoušoja на левом берегу реки стоит железный столб, 70 см, с гербом СССР и датой 1930 г.",г.,год
Ручей по р. Шалице.,р.,река
"Ручей перед д. Мотовка, соединяет оз. Синемукса (Kinelahtend'ärvi) с р. Видлица.",р.,река
Ручей п. Онежский.,п.,посёлок
"Ручей к югу от села Колежма в 3 км, течёт из болота Медвежий мох в море. Ручей, устье которого находится на материке, к ю.-зап. от о. Лопский.",о.,остров
Ручей к северу от д. Кривцы.,д.,деревня
"Ручей в селе Порьягуба, впадает в Белое море. По воспоминаниям бывших порьегубцев, в прежние времена ручей был полноводней, весной сильно разливался, выходя из берегов, и славился обилием форели (И.Б.Циркунов. Порья Губа: опыт историко-социологических исследований // Наука и бизнес на Мурмане - Мурманск, 1998, № 6, с. 60-86).",с.,село
Ручей в районе с. Нюхча. ? ср. Лодручей,с.,село
Ручей в районе с. Нюхча.,с.,село
Ручей в районе д. Мошничье.,д.,деревня
"Ручей в районе д. Лапино впадает в р. Сумареку (незначительный), впадает в Северную губу. (На карте не указан)",р.,река
Ручей в районе д. Койкары.,д.,деревня
Ручей в окрестностях с. Кукшегоры.,с.,село
"Ручей в окрестностях с. Кукшегоры, впадает в р. Тулокса.",р.,река
Ручей в окрестностях с. Георгиевское в междуречье р. Визьма и р. Андога.,с.,село
Ручей в окрестностях с. Георгиевское в междуречье р. Визьма и р. Андога.,с.,село
"Ручей в окрестностях г. Кемь, впадает в Белое море в районе Ревежгоры.",г.,город
"Ручей (басс. р. Водла), берет начало в уроч. Большая поляна, впадает в оз. Гусиное (д. Салмозеро).",р.,река
"Ручей (басс. р. Водла), берет начало в уроч. Большая поляна, впадает в оз. Гусиное (д. Салмозеро).",р.,река
"руч., приток р. Videlend’ogi, исток из болота Vietsuo, протекает через оз. Raudojanlambi близ горы Raudumägi",р.,река
Рукав реки Шуи между левым берегом и о. Солохина луда. Ср. у правого берега Малый Ход.,о.,остров
Родник ровно на середине пути между д. Берёзово и г. Markizenvuara.,г.,город
Родник в районе с. Нюхча. Привязка к карте не является точной.,с.,село
Родник в д. Четчойла,д.,деревня
Рига жителя д. Кашканы.,д.,деревня
"Речка, впадает в Лебяжье озеро в районе д. Коросозеро.",д.,деревня
"Речка в окрестностях дер. Подужемье, впадает в Кемскуб губу Белого моря. Название происходит от того, что река на определенном отрезке протекает сквозь скалистое ущелье (ращелину): se pujottautuu. рус. р. Пуэта",р.,река
"Река, протекающая в 4 км от г. Пудож.",г.,город
"Река, протекающая в 4 км от г. Пудож.",г.,город
"Река, приток оз. Муромское, дл. течения 25 км, от моста в д. Гакугса до оз. Муромское 12 км. Река, вытекает из болот. мест., впадает в Онежское оз. Дл. 35 верст. Сплав. [ЕЭУ 90] Река приток оз. Муромского которое прежде очевидно было одним из заливов Онежского озера а в настоящее время соединяется с ним небольшим протоком называемым рекой Муромкой [Известия общества изучения Олон. губ. 1914 т. III №1-2, с. 2] Река, приток оз. Муромское. Выше д. Гакугса называется Погрека (течет с сев.), кот. образуется в рез-те объединения ручьев Лепручей и Магручей:1 - л.пр. руч. Ранин, на прав. берегу кот. уроч. Ранина Гора 2 - лев. пр. Кашручей, на лев. бер. уроч. Першина Мельница вытекает из бол. Носы - многочисл. мысы на вост. от бол. Носы - бол. Вепсимох по руч. Вепсручей - течет на сев. в р. Черная) -лев. пр. Погреки р. Суя, вытекает южнее бол. Вепсимох, на прав. бер. уроч. Деревенский Нос. -лев. пр. Лухтручей -пр. пр. (ниже д. Гакугса) р. Сара. Река Гакугса протекает через бол. Гакугское и бол. Муромское, впад. в оз. Муромское между бол. Овекша и уроч. Михалевич Нос [ТК]",с.,село
"Река, приток оз. Муромское, дл. течения 25 км, от моста в д. Гакугса до оз. Муромское 12 км. Река, вытекает из болот. мест., впадает в Онежское оз. Дл. 35 верст. Сплав. [ЕЭУ 90] Река приток оз. Муромского которое прежде очевидно было одним из заливов Онежского озера а в настоящее время соединяется с ним небольшим протоком называемым рекой Муромкой [Известия общества изучения Олон. губ. 1914 т. III №1-2, с. 2] Река, приток оз. Муромское. Выше д. Гакугса называется Погрека (течет с сев.), кот. образуется в рез-те объединения ручьев Лепручей и Магручей:1 - л.пр. руч. Ранин, на прав. берегу кот. уроч. Ранина Гора 2 - лев. пр. Кашручей, на лев. бер. уроч. Першина Мельница вытекает из бол. Носы - многочисл. мысы на вост. от бол. Носы - бол. Вепсимох по руч. Вепсручей - течет на сев. в р. Черная) -лев. пр. Погреки р. Суя, вытекает южнее бол. Вепсимох, на прав. бер. уроч. Деревенский Нос. -лев. пр. Лухтручей -пр. пр. (ниже д. Гакугса) р. Сара. Река Гакугса протекает через бол. Гакугское и бол. Муромское, впад. в оз. Муромское между бол. Овекша и уроч. Михалевич Нос [ТК]",с.,село
"Река, нижнее течение р. Дегенс",р.,река
"Река, нижнее течение р. Дегенс",р.,река
"Река, лев. приток р. Водла. Река в 9 км на сев. от д. Кривцы. Река в окрестностях п. Кубово.",п.,посёлок
"Река, вытекающая из озера Среднее и впадающая в озеро Деревенская Ламба, протяженность 600 м.",м.,метров
"Река, вытекает из оз. Кекозеро, впадает в оз. Долгозеро (далее - р. Кедра - оз. Кедрозеро - р. Паланга - р. Колода).",р.,река
"Река, впадает в р. Шолу, ниже р. Сепатки.",р.,река
"Река, впадает в р. Суну под д. Вороново.",д.,деревня
"Река, впадает в р. Нюхча. По берегу были сенокосы жителей с. Нюхча. Один старик рассказывал, что первоначально деревня была при впадении р. Ухты в Нюхчу. Место было холодное, хлеба мерзли, и народ переселился на место современного села.",с.,село
"Река, впадает в оз. Чопшезеро, из которого вытекает р. Чопша Нижняя, лев. пр. р. Вама длина теч. 12 км.",р.,река
"Река, впадает в Белое море. На ее берегу располагается с. Нюхча. Лебеди в настоящее время на реке не гнездятся. Пролетом останавливаются на болоте у горы Бережнуха, которая находится при впадении р. Нюхчи в Белое море. В 1583 году зафиксирована в форме - Нюкча и Нюкса.",р.,река
"Река, впадает в Белое море в г. Кемь.",г.,город
"Река к северо-востоку от дер. Колвица, вытекает из Белого озера и впадает в оз. Тикша и делее в Колвицкое озеро. До 1900 г. колвичане могли ловить рыбу только в Колвицком озере и впадающей в него речке Тикше (Никольский 1927: 155).",г.,год
Река в окрестностях п. Кубово.,п.,посёлок
Река в окрестностях п. Кубово.,п.,посёлок
"Река в 3500 м. к северу от дер., её пересекает дорога в Куйтежу.",м.,метров
"Река в 300 м. к югу от дер., её пересекает дорога в Kondui.",м.,метров
"Река (басс. оз. Муромское), приток р. Гакугса, впадает в 3 км ниже д. Гакугса.",д.,деревня
"расположена на полуострове, на юго-запад от дер. Лахта, напротив о. Элойсварь",о.,остров
"расположена на полуострове, на юго-запад от дер. Лахта, напротив о. Элойсварь",о.,остров
"расположена на полуострове, на юго-запад от дер. Лахта, напротив о. Элойсварь",о.,остров
"Пустошь, принадлежавшая Муромкому монастырю в 1582 г., сена выкашивалось 35 копен.",г.,год
Пудас огибает небольшой заливной остров Pajuluoto. Огибает о. Kuuzisuari.,о.,остров
протекает у г. Коркеакангас,г.,гора
"Просека в районе д. Унежма по имени бригадира лесорубов Аношкина, ее прорубившего.",д.,деревня
Пролив межжду о. Орож-Яма и о. Бол. Климецкий.,о.,остров
Пролив между о. Орловец и мысом Змеиный Нос.,о.,остров
"Пролив между материком и о. Кяместров. На карте - это Подта́йбольская губа́, но эта губа находится южнее.",о.,остров
Прогон для скота около д. Лижма.,д.,деревня
"Прогон д. Vehkei, ведущий на поле Savihoud.",д.,деревня
Прогон в д. Пелдожа.,д.,деревня
"Пристань для лодок в сев. части о. Юргилицкий (оз. Ведлозеро). Вокруг всего острова камни, поэтому, когда сильный ветер, к берегу на лодке не подъехать. А в Reduvalgamo камней нет, поэтому здесь пристань.",о.,остров
"Пристань для лодок в сев. части о. Юргилицкий (оз. Ведлозеро). Вокруг всего острова камни, поэтому, когда сильный ветер, к берегу на лодке не подъехать. А в Reduvalgamo камней нет, поэтому здесь пристань.",о.,остров
"Приметный мыс на восточном берегу губы Куна Онежской губы, западнее о. Маникостров.",о.,остров
"Приметное место. Большой морской буй, принесенный из Белого моря после шторма в начале 1990-х гг. к сев.-вост. побережью о. Мягостров. Частично замыт в береговой песок. Хорошо виден с моря.",о.,остров
"Приметное место. Большой морской буй, принесенный из Белого моря после шторма в начале 1990-х гг. к сев.-вост. побережью о. Мягостров. Частично замыт в береговой песок. Хорошо виден с моря.",о.,остров
Прежнее название п. Калевала. Центр Калевальского (бывш. Ухтинского) р-на.,п.,посёлок
"Предболотье у хребта Сюрьга,место влажное. Здесь собирают ягоды жители с. Нюхча.",с.,село
правый приток р. Топорная,р.,река
правый приток р. Наровож,р.,река
правый приток р. Видлица,р.,река
Поселок в 57 км на вост. от г. Пудож.,г.,город
"Пороги на р. Сумарека, ниже Сомбольского порога. (Нижние - Зяблики - Верхние)",р.,река
"Пороги на р. Водла, выше д. Кривцы.",р.,река
Порог на р. Hirvioja.,р.,река
"Порог на р. Нюхча, состоит из двух перекатов. В этом месте впадает р. Муромручей в р. Нюхча.",р.,река
"Порог на р. Колода, ниже пос. Приречный, ниже устья р. Чорги. Порог на р. Колода, в 25 км от д. Кубовской вверх по реке по преданию, тут жил старик Пенькин/Пенька. У него была жена и дочь, которые гуляли с разбойниками. Тогда Пенька связал их косами и отправил в порог.",д.,деревня
"Порог на р. Кемь, выше порога Мегалда. Длина 200 м., ширина 100 м., глубина до 1.5 м. Это было хорошее нерестилище и, соответственно, рыбное место.",м.,метров
"Порог на р. Кемь, выше порога Мегалда. Длина 200 м., ширина 100 м., глубина до 1.5 м. Это было хорошее нерестилище и, соответственно, рыбное место.",м.,метров
"Порог на р. Водла, ниже о-ва Войбуч, между пор. Песьенец и Подъиваньков.",р.,река
"Порог на р. Водла, между порогами Волчий и Орешек.",р.,река
Порог в р. Ялганда у п. Онежский.,п.,посёлок
Порог в р. Ялганда у п. Онежский.,п.,посёлок
Порог в р. Ялганда у п. Онежский.,п.,посёлок
"Порог в низовьях р. Вама, при впадении реки в р. Водла.",р.,река
"Порог (перекат) на р. Нюхча в 150 м. ниже Морского Порога. Проход для лодок узкий и опасный, между камней. Привязка к карте не является точной. Когда-то деды прокопали спрямляя поворот на р. Нюхча",р.,река
"Поляны, расположенные на северо-западе от д.Вороний Остров в 500 м.",м.,метров
"Поляны, расположенные на северо-западе от д.Вороний Остров в 500 м.",м.,метров
Поляны у п. Онежский.,п.,посёлок
Поляны у п. Онежский.,п.,посёлок
Поляны п. Онежский.,п.,посёлок
Полянка в р-не д. Нижняя Путка.,д.,деревня
"Поляна, расположенная западне д. Усть-Яндома, у дороги из Усть-Яндомы на Сибово, 1.5 км от моста через р. Яндома в сторону Сибово, у Чежгубы Судя по расположению, название связано с тем, что поляна расположена за мостками по дороге, проложенными по низинному сырому месту.",р.,река
"Поляна, расположенная в 1,5 км северо-восточнее д.Вороний Остров, слева от дороги на д.Тамбицы, считая от Вороньего Острова. Поляна к западу от д.Вороний Остров на расстоянии 400 м.",м.,метров
"Поляна у р. Сорма, принадлежала Муромскому монастырю.",р.,река
Поляна у п. Онежский.,п.,посёлок
Поляна у п. Онежский.,п.,посёлок
Поляна у п. Онежский.,п.,посёлок
Поляна у п. Онежский.,п.,посёлок
Поляна у п. Онежский.,п.,посёлок
"Поляна по ручью, текущему с оз. Корчагинское в р. Виксинда, по дороге три мостика через 5-7 м.",м.,метров
"Поляна по дороге из д. Заозерье в д. Лахта, при устье р. Хабанзя. Землянику брали дрова заготовляли",д.,деревня
Поляна п. Онежский.,п.,посёлок
Поляна п. Онежский.,п.,посёлок
Поляна п. Онежский.,п.,посёлок
Поляна п. Онежский.,п.,посёлок
Поляна п. Онежский.,п.,посёлок
Поляна п. Онежский.,п.,посёлок
Поляна п. Онежский.,п.,посёлок
Поляна п. Онежский.,п.,посёлок
Поляна п. Онежский.,п.,посёлок
Поляна п. Онежский.,п.,посёлок
Поляна п. Онежский.,п.,посёлок
Поляна п. Онежский.,п.,посёлок
Поляна около д. Беляева Гора.,д.,деревня
Поляна на юго-востоке от Вороньего Острова в 500 м.,м.,метров
Поляна на юго-востоке д.Поля в 100 м.,м.,метров
Поляна на юго-востоке д.Поля в 100 м.,м.,метров
Поляна на юго-востоке д.Поля в 100 м.,м.,метров
Поляна на юге д.Габнаволок в 40 м.,м.,метров
Поляна на юге д.Габнаволок (Тамбицы) в 20 м.,м.,метров
Поляна на р. Сустрежа (д. Великодворская).,р.,река
"Поляна на левом берегу р. Колоды, против дер. Щаниковой, у одноименного озера.",р.,река
Поляна на восток от Погоста в 200 м.,м.,метров
