description,abbreviation,translation
"Озеро, через которое протекает р. Туба. на карте обозначено как оз. Егозеро, но местное население называет оз. Падун.",р.,река
"Озеро, через которое протекает р. Туба. на карте обозначено как оз. Егозеро, но местное население называет оз. Падун.",р.,река
"Озеро, соединятеся с оз. Купецким р. Шалица.",р.,река
"Озеро, находящееся в 250 м. от оз. Долгая Лампи на северо-восток.",м.,метров
"Озеро, находящееся в 250 м. от оз. Долгая Лампи на северо-восток.",м.,метров
"Озеро, находящеейся в болотистой местности, в низменности в 500 м. от оз. Верхнее.",м.,метров
"Озеро, исток ручья Палоручей в р. Колоду расположено в 4 км от б/д. Палоручей",р.,река
"Озеро, исток р. Гаужа.",р.,река
Озеро-ламбушка Мусталампи расположено на о. Хонкасало.,о.,остров
Озеро у с. Шелтозеро.,с.,село
"Озеро Синемукса, протяженное, изрезано заливами. На берегу одного из заливов (зал. Кинелахта) располагается деревня Кинелахта. Очень мало островов. Ловля рыбы. Озеро Кинелахтинское в 2 км на вост. от д. Легмойла.",д.,деревня
Озеро недалеко от р. Черная в сторону Пудожа.,р.,река
"Озеро на юге от д. Ушково, которое является расширением р. Нижняя Охта. Вытянутое в длину озеро, через него протекает река Охта.",р.,река
Озеро на севере от д. Берёзово.,д.,деревня
Озеро на р. Иводе.,р.,река
Озеро на п-ове Ютнаволок длиной примерно 500 м.,м.,метров
Озеро км в 50 от п. Панозеро. Из него вытекает река Воинга.,п.,посёлок
Озеро к югу от д. Paloniemi.,д.,деревня
"Озеро к юго-востоку от с. Нюхча, в районе хутора Уккозеро. Возможно, что написано с ошибкой → *Гуляево.",с.,село
"Озеро к северу от Колвицкого озера, соединено с ним проливом Бабья салма. Здесь рыбачили жители дер. Колвица. До 1900 г. колвичане могли ловить рыбу только в Колвицком озере и впадающей в него речке Тикше, в озере Глубоком, к северу от него (Никольский 1927: 155).",г.,год
Озеро к северо-западу от с. Нюхча.,с.,село
"Озеро к северо-западу от Кандалакши (далеко), рядом г. Слюдяная.",г.,гора
Озеро Глухое у д. Устье.,д.,деревня
"Озеро глухое в районе оз. Мягозеро Подгорнее, Мягозеро Дорожнее на с/в от с. Корбозеро. Самое глубокое, до 40 м. Все видно на глубину.",с.,село
"озеро возле населенного пункта Печная Сельга, в правобережье р. Мегрега",р.,река
"озеро возле населенного пункта Печная Сельга, в правобережье р. Мегрега",р.,река
"Озеро в урочище д. Рубцовой (д. Салмозеро). По воспоминаниям, крестьяне спустили воду в болото, хотели сделать покос. Озеро (басс. р. Корба) за д. Рубцово из озера ручей в р. Корба (с. Салмозеро).",р.,река
Озеро в районе с. Нюхча.,с.,село
"Озеро в районе с. Нюхча, рядом с порогом Падун. На карте - оз. Собачье.",с.,село
"Озеро в районе р. Калма, рядом оз. Кекозеро",р.,река
Озеро в районе д. Ушково.,д.,деревня
"Озеро в районе д. Лапино, из него вытекает Волчий ручей.",д.,деревня
"Озеро в районе д. Воренжа, через него протекает р. Пенега.",р.,река
"Озеро в районе д. Воренжа, соединено р. Боевушкой с Верхним Тумиштозером и оз. Глубоким.",р.,река
Озеро в окрестностях п. Кубово.,п.,посёлок
Озеро в окрестностях п. Кубово.,п.,посёлок
Озеро в окрестностях п. Кубово.,п.,посёлок
Озеро в окрестностях п. Кубово.,п.,посёлок
Озеро в окрестностях п. Кубово.,п.,посёлок
Озеро в окрестностях п. Кубово.,п.,посёлок
Озеро в окрестностях п. Кубово.,п.,посёлок
Озеро в окрестностях п. Кубово.,п.,посёлок
Озеро в окрестностях п. Кубово.,п.,посёлок
Озеро в окрестностях п. Кубово.,п.,посёлок
Озеро в окрестностях д. Виданы.,д.,деревня
Озеро в окрестностях г. Кондопога.,г.,город
"Озеро в окрестностях г. Кондопога, чуть восточнее. На карте обозначено как оз. Бол. Ровкозеро.",г.,город
"Озеро в д. Нигижма. Озеро, на берегу которого д. Нигижма и п. Красный Бор прокопан канал в р. Черная. -Дер. в Негижме на Урмо-озерки у часовни, а ныне в той деревне поставлена ново церковь Рождество пречистые. -Дер. в Негижме на Урмо-озере словет Олексеевская -Дер. В Негижме на Урмо-озерке Корчагинская [ПКОП 1563, с 181]",п.,посёлок
"Озеро в Горной Даче, одно из трех Корехозер, между Северным и Южным. Длина 800 м., ширина 150 м.",м.,метров
"Озеро в Горной Даче, одно из трех Корехозер, между Северным и Южным. Длина 800 м., ширина 150 м.",м.,метров
"Озеро в басс. р. Новгуда. Озеро на лев. берегу р. Илекса, через озеро протекает р. Новгуда.",р.,река
"Озеро в 4,5 км к северу от с. Шуньга, у д. Ажебнаволок, длиной 300-400 м.",м.,метров
"Озеро в 4 км. от с. Нюхча. Вокруг озера болото, поросшее болотным сосняком, изредка встречается ель, лиственных пород нет, берега торфяные, но достаточно высокие, средняя глубинга 2 м., дно чистое, от берега песчаное, корг нет.",м.,метров
"Озеро в 4 км. от д. Суйсарь по Ялгубской дороге, в 300 м. южнее дороги.",м.,метров
"Озеро в 2 км на северо-запад от д. Тавойгора. Диаметр примерно 150 м. Называется так из-за того, что никто не смог измерить глубину озера.",м.,метров
"Озеро в 18 км. от Пондалы в сторону Шимозера, исток р. Иводы.",р.,река
"Озеро в 1 км от д. Заозерье, исток ручья Хараручей в р. Хабанзю. На берегу был кожевенный завод.",р.,река
Озеро в 1 км на север от с. Шуньга.,с.,село
"Озеро (ламба) Кельелампирасположено в поселении Kiislahti. На западе от озера находится гора Наапаламменмяки, а на востоке - г. Мустамяки.",г.,город
Озеро (бассейн р. Усланка) у д. Ташкеницы. Русское название Ташкенское.,д.,деревня
"Озеро (басс. р. Шолы), длиной в 1 км., шириной 300 м., у хутора Seliš, из него вытекает ручей Ignatoja в р. Шолу.",м.,метров
"Озеро (басс. р. Иводы) по направлению к дер. Куя, из него течет ручей Šar'jaoja в р. Иводу.",р.,река
"Озеро (басс. р. Водла), исток руч. Черный в р. Черева (д. Заволочье).",р.,река
"Озеро (басс. р. Водла), исток руч. Бабий в оз. Бол. Салмозеро. Озеро (басс. р. Корба), стекает по ручью в оз. Салмозеро. Озеро, севернее оз. Салмозеро, соединяется с ним.",р.,река
"Озеро (басс. р. Водла), исток р. Лейбушка.",р.,река
"Озеро (басс. р. Водла), в кот. с востока впадает р. Устрека, на зап. вытекает р. Пизьма. По озеру угодья д. Еремеевская (Салмозеро) информатор связывает название с тем, что озеро сильно заросло и на нем гнездятся гуси. Озеро (басс. р. Корба), расположено ниже Салмозера, из озера вытекает р. Пизьма (так называется нижнее течение р. Корба). Озеро (басс. р. Водла), через кот. протекает р. Пизьма, вытекающая из оз. Салмозеро.",р.,река
Озеро (басс. р. Водла) у р. Матсара.,р.,река
"Озерко, в котором мочили лен у д. Шокша.",д.,деревня
"Озерко, в котором мочили лен у д. Шокша.",д.,деревня
Озерко у с. Георгиевское.,с.,село
"оз., соединенное протокой с р. Huškalanjogi, южнее оз. Пейзиярви",р.,река
"Одна из полян, расположенных в 100 м от южной оконечности д. Саньки.",д.,деревня
"Один из Антиповских островов, 500 м. в длину и 200 м. в ширину. Находится в оз.Космозеро в 150 м восточнее Большого Антиповского (Поповского) острова.",м.,метров
"Один из Антиповских островов, 500 м. в длину и 200 м. в ширину. Находится в оз.Космозеро в 150 м восточнее Большого Антиповского (Поповского) острова.",м.,метров
"Один из Антиповских островов, 500 м. в длину и 200 м. в ширину. Находится в оз.Космозеро в 150 м восточнее Большого Антиповского (Поповского) острова.",м.,метров
"Один из Антиповских островов в Космозере. 1,5 км в длину и 350 м. в ширину. о. Сильный [ТК]",о.,остров
"общее название для двух островных деревень на одноименном озере: Большой Остров / карел. Tobd’suor’ или Tobd’kylä (-kylä ‘деревня’) и Малый Остров / карел. Pien’suor’ (Pien’kylä). Поселение имеет древнюю историю, в ПКОП 1563 г. в его составе отмечены три деревни.",г.,год
"общее название для двух островных деревень на одноименном озере: Большой Остров / карел. Tobd’suor’ или Tobd’kylä (-kylä ‘деревня’) и Малый Остров / карел. Pien’suor’ (Pien’kylä). Поселение имеет древнюю историю, в ПКОП 1563 г. в его составе отмечены три деревни.",г.,год
"Общее название группы островов у северного берега о. Шуйостров, вокруг Бережной Долгой Луды.",о.,остров
"Нитти - осушенное болото, находящееся в окрестностях с. Крошнозеро. Sie on kuivattu suo, i sie kazvatettih kartohkua da heiniä... konzu oli souhozu, sinne käydih heiniä varustamah. Nu a kun vie kuivattu ei olluh, vahnat rahvahat Nittih hyviä heinykohtua ei annettih heile. Suol sie niitettih heiniä omil lehmil. Sinne on 7 km. Nitinsuo on ylen suuri.",с.,село
"ниже ж/д моста, в 300 м. Здесь же остров Леветь.",м.,метров
"Несколько островов к юго-востоку от деревни, к югу от м. Камень",м.,мыс
"несколько деревень при оз. Сидозеро (Анцыферовская, Яковлевская, Вавшуковская), населенные, согласно СНМ 1873 г., карелами, однако карельские соответствия официальных русских наименований не зафиксированы",г.,год
"Небольшой, узкий по форме, мыс Белого моря напротив о. Столбиха, следующий к югу за м. Толстик. На мысе много змей.",о.,остров
"Небольшой ручей, впадает в Белое море у г. Яковлевская",г.,гора
"Небольшой ручей, берет начало на болоте к востоку от с. Нюхча, впадает в Белое море в Саруцкую губу. Этот ручей был границей с/х угодий с. Нюхча и д. Унежма.",с.,село
Небольшой плоский остров между о. Мягостров и о. Голый Сосновец. Имеет навигационное значение – морской путь проходит мористее Девичьей Луды.,о.,остров
Небольшой островок между о.Тумище и о. Молчанов.,о.,остров
Небольшой островок между материком и о. Медвежий (на карте не видно). На острове кузнец Бажёнов деньги спрятал.,о.,остров
Небольшой островок в Белом море рядом с о. Горелый Большой,о.,остров
Небольшой остров к северу от Канзанаволока. Остров к ю/з от о. Колгостров.,о.,остров
Небольшой остров в Белом море у о. Большой Ревяжий.,о.,остров
небольшой остров Белого моря к югу от деревни между о. Большим и о. Кокков 2-м,о.,остров
Небольшой мысок Сумозера у д. Ёндогуба.,д.,деревня
"Небольшой мысок к северу от деревни Гридино, в 1 км от м. Кирбей на север",м.,мыс
"Небольшой мыс к северу от деревни, в 1 км от м. Кирбей на север",м.,мыс
"Небольшой каменистый мыс на западе от д. Кевятозеро (на противоположном берегу), недалеко от болота Kohtašuo и мыса Jütanniemi.",деревня,деревня
"Небольшой залив напротив д. Машозеро. Здесь песчаный берег, когда-то были поля, на которых сеяли хлеб.",д.,деревня
Небольшой залив Белого моря под г. Гурьи.,г.,гора
"Небольшое узкое по форме озеро в 1 км к югу от деревни, за ним находится о. Виловатое. Соединено ручьем с Виловатой губой",о.,озеро
Небольшое озеро к северо-западу от с. Нюхча. Находится рядом с зимником. карта: Самоедское,с.,село
"Небольшое озеро к северо-западу от с. Нюхча, за Руйгозером. Соединено ручьем с Бол. Вирандозером. Подходит к краю Вирандозерского мха.",с.,село
"Небольшое озеро к западу от д. Ёндогуба, через него протекает р. Ёнга.",д.,деревня
Небольшое озеро в районе с. Нюхча. карта: Майозеро,с.,село
Небольшое озеро в районе д. Лапино.,д.,деревня
"небольшое озеро в районе д. Ёндогуба. из него течёт Мегручей, в нём ловится мелкая рыба.",д.,деревня
"Небольшое оз. возле оз. Valgeijärvi в 3-4 км от дер., исток р. Suojogi - левый приток ручья Папиноя. Заболоченные побережья, особенно южный берег озера и берега ручья Suojogi.",р.,река
Небольшое картофельное поле на личном подворье Мухоровых. Разработано 15 лет назад в 2009 г. Федором Овчинниковым.,г.,год
Небольшие острова в Белом море к юго-востоку от г. Кемь.,г.,город
Небольшая лудушка в Белом море в районе г. Кемь.,г.,город
Небольшая луда-островок у о. Малый Жужмуй.,о.,остров
"Небольшая ламбука в 700 м. от дер. Репное озеро к северу, недалеко от оз. Тюрюмюзярви.",м.,метров
"Небольшая заводь, ограждённая искусственно созданным валом из камней в р-не ур. Ленинградка на о. Мягостров. Использовалась для защиты колхозных лодок от шторма.",о.,остров
Небольшая горка в бору Бревенник в районе с. Нюхча.,с.,село
Небольшая возвышенность на болоте у г. Сеннуха,г.,гора
"Небольшая возвышенность к северу от с. Нюхча, недалеко от тракта.",с.,село
находится в 100 км от г. Петрозаводска,г.,город
находится в 100 км от г. Петрозаводска,г.,город
Населенный пункт у п. Онежский.,п.,посёлок
"Нас. пункт, входящий в черту г. Пудож.",г.,город
наволок о. Керети,о.,озеро
Наволок в северо-восточной части о. Кижи.,о.,остров
"на востоке Ладожского озера, северная оконечность о. Сало",о.,остров
"Мыс, небольшой полуострво на восточном берегу оз. Путкозера, к северо-западу от д. Коровниково, трапециевидной формы",д.,деревня
Мыс Hulkonniemi омывается зал. Hulkonlahti. Расположен на о. Тамханка.,о.,остров
Мыс р. Шуя в районе Шуерецкого.,р.,река
Мыс р. Сумы в районе д. Воренжа.,р.,река
Мыс р. Кемь.,р.,река
Мыс р. Кемь.,р.,река
"Мыс при проливе Салосамском, в 7 верстах от погоста Толвуйского. На мысу часовня во имя преп. Зосимы и Савватия. По преданию здесь преп. Савватий отдыхал в 1429 г. во время пути в Соловки, и отсюда впоследствие преп. Зосима отправился на Соловецкие острова [Толвуйский приход Петрозаводского уезда. ОГВ, 1891, № 81, с.822].",г.,год
"мыс оз. сумозера на о. Сумострове, на нём сосновый лес. Находится на противоположной от деревни стороне острова.",о.,остров
"Мыс о. Большой Климецкий на Онежском озере, в районе д. Конда.",о.,остров
Мыс о. Бол. Жужмуй,о.,остров
"Мыс на южн. берегу о. Мягостров. Выход скальных пород. Ветер, который дует со стороны Красной Щельи, называется сток или рыбный - рыбу приносит.",о.,остров
"Мыс на ю/в стороне о. Сало (оз. Ведлозеро). На этом мысу растут осины, отсюда и название.",о.,остров
"Мыс на ю/в берегу о. Еглов, напротив деревни. Примыкает к мысу Маймас. Низкое место.",о.,остров
"Мыс на севере п-ова Куднаволок, находится западнее п-ова Варнаволок. Длина примерно 500 м.",м.,метров
Мыс на сев. оконечности о. Еглов.,о.,остров
"Мыс на р. Миге, на нем одноименное угодье д. Пяшница.",р.,река
"Мыс на р. Кемь, выше Северенского порога. Здесь были установлены заборы для вылова сига. Привязка к карте м.б. не является точной, ландшафт изменился из-за поднятия воды для ГЭС.",р.,река
"Мыс на р. Андога, угодье на нем.",р.,река
Мыс на р. Андога в окрестностях д. Олькино. На нем одноименный покос.,р.,река
Мыс на о. Корга.,о.,остров
Мыс на о. Канзанаволок.,о.,остров
Мыс на о. Бол. Жужмуй.,о.,остров
Мыс на о. Бол. Жужмуй,о.,остров
Мыс на о. Бол. Жужмуй,о.,остров
Мыс на крутом берегу р. Журавка или Ольховица (окрестности г. Пудож).,г.,город
Мыс на западном берегу озера Вашозера. К западу от о. Морозова.,о.,остров
"Мыс на зап. берегу Климецкого о-ва, к югу от деревни. Напротив о. Грыз.",о.,остров
"Мыс на вост. берегу о. Мягостров. Построена изба в конце 1990-х гг. Синицыным Александром Васильевичем, жителем с. Колежма. Личная тоня.",о.,остров
"Мыс за с. Сухое. Там стояли амбары, где разбирали рыбу.",с.,село
"Мыс в южной части о. Сало (оз. Ведлозеро). Здесь очень хороший пляж (песок). Раньше был очень густой лес, затем его вырубили.",о.,остров
"Мыс в сев. части оз. Ведлозеро (также к нему относятся 3 островка). В 1941 г. сюда привезли 10 тыс. кубометров дров - березу (чурки по 2 - 2,5 м). Началась война и дрова остались в воде. Во время войны финны распилили часть чурок на дрова, но большая часть осталась в озере. И до сих пор дрова крепкие, не сгнили.",г.,год
Мыс в Онежском озере у п. Онежский.,п.,посёлок
"Мыс в оз. Лижмозеро, находящийся на восточном берегу о. Большой.",о.,остров
Мыс в западной части о. Большой Леликовский на Онежском озере.,о.,остров
"Мыс в западной части о. Бол. Леликовский, на Онежском озере.",о.,остров
"Мыс в западной части о. Бол. Леликовский, на Онежском озере.",о.,остров
Мыс Белого моря. Напротив него о. Хедостров.,о.,остров
Мыс Белого моря в районе с. Нюхча,с.,село
Мыс Белого моря в районе г. Кемь,г.,город
"Мох в 10 км на запад от д.Юсова Гора. Пожни. Болото на запад от Кузарнды, в истоке р. Тамбицы, у хутора Бураки. Рядом покосы.",р.,река
Морской залив к северу от Колежмы. Старинная наважья тоня. С 1930 г. и по настоящее время (2021 г.) – один из основных промысловых участков колхоза «Заря Севера» и ИП с. Колежма,г.,год
"Место у Камня на о. Кижи, напротив магазина у д. Ямка.",о.,остров
Место на о. Фокенсуари в оз. Сямозеро,о.,остров
"Место за железной дорогой, у старого русла реки, в лес от канала 300 м. Там высокая скала, поля с глинистой землей. Когда-то камень взрывали. Сейчас дачи.",м.,метров
"Место в окрестностях д. Борково, туда за грибами ходили.",д.,деревня
Место в 100 м. от реки Шуи (левая сторона). В этом месте когда-то жило два монаха в келье. Рядом были кресты поставлены. Этих монахов убили. Привязка к карте м.б. не совсем точной.,м.,метров
Местность в 4 км от д. Колово в сторону г. Пудож. Раньше был кирпичный завод.,г.,город
Местечко между д. погост и д. Рубцова (Салмозеро).,д.,деревня
Мельница в д. Шелтозеро.,д.,деревня
Мель на р. Мига у д. Пяшница.,р.,река
"Мелкий и пересыхающий залив Белого моря, находящийся напротив о. Кабатов",о.,остров
Маяк на о. Тит-Луда. Перестал работать в конце 1990-х гг. Деревянная вышка маяка служила хорошим ориентиром мореплавателям до лета 2021 г. (разрушена штормом). Название Титлуда не использовалось местными жителями. На острове колония большого баклана.,г.,год
Маленький островок у южной оконечности о. Еглов.,о.,остров
"Маленький островок к вост. от о. Канзанаволок, между о. Канзанаволок и о. Марьестров.",о.,остров
"Маленький островок (как мякушка) на Онежском озере, за северной оконечностью полуострова Клим, рядом с о. Салоостров.",о.,остров
"Маленькие островки в Уницкой губе, между о. Пуростровом и о. Кокой.",о.,остров
Луды в Белом море в районе с. Поньгома,с.,село
"Луда, место рыбалки в Онежском озере у п. Онежский.",п.,посёлок
"Луда, место рыбалки в Онежском озере у п. Онежский.",п.,посёлок
"Луда у о. Сосновец, в 500 м. на с/в от деревни.",м.,метров
Луда на восток от о. Кижи.,о.,остров
"Луда в святухе, в 150 м. на ю/з от острова Острадний.",м.,метров
"Луда в Онежском озере у п-ова куднаволок, примерно в 200-300 м на с. - с.-в.",с.,село
Луда в оз. Карниж у д. Нюхово.,д.,деревня
"Луда в Кефтеньгубе, напротив д. Кефтеницы.",д.,деревня
"Луда в Белом море к северо-востоку от с. Нюхча. На ней стоял крест, который предупреждал об опасности, поскольку в большую воду её не видно и можно было попасть на скалу.",с.,село
"Луда в Белом море к северо-востоку от с. Нюхча. На ней стоял крест, который предупреждал об опасности, поскольку в большую воду её не видно и можно было попасть на скалу.",с.,село
"Луда в Белом море к северо-востоку от с. Нюхча. Луда поросла кустарником, который придает луде зеленый оттенок издали.",с.,село
Луда в Белом море к востоку от с. Колежма. Карт. о. Мал. Кузьмин,о.,остров
Луг/пожня д. Юргилицы.,д.,деревня
Лесоучасток в 7 км от п. Колово.,п.,посёлок
Лесные урочища в районе д. Новиково.,д.,деревня
"Лесное урочище по дороге из д. Водла в д. Падун, в районе горы Крутая бывш. нивы.",д.,деревня
"Лесное урочище по дороге из д. Водла в д. Падун, в районе горы Крутая бывш. нивы.",д.,деревня
"Лесное урочище по дороге в с. Кубово. Полянки к сев. от д. Сума. Пахотное угодье на лев. берегу р. Сума, по дороге в д. Кубово.",с.,село
"Лесное озеро на левом берегу р. Колоды, против устья р. Калма, соединяется с оз. Бол. Вирозеро ручьем Вироручей.",р.,река
"Лесное озеро на левом берегу р. Колоды, против устья р. Калма, соединяется с оз. Бол. Вирозеро ручьем Вироручей.",р.,река
Лесная ламбина возле г. Hietamäki.,г.,гора
"Лесистый и небольшой мыс, находится напротив Избяной луды, не доезжая до м. Гиблова со стороны деревни",м.,мыс
"Лес у с. Шелтозеро, тут пасли коров.",с.,село
Лес у п. Онежский.,п.,посёлок
Лес п. Онежский.,п.,посёлок
"Лес на западном берегу Доброй Губы,в 700 м. к ю/в от дер. Микково.",м.,метров
Лес д. Алексеево.,д.,деревня
левый приток р. Видлица,р.,река
левый приток р. Видлица,р.,река
Левый берег реки Нюхча в окрестностях с. Нюхча.,с.,село
"Ламба, находящаяся недалеко от с. Крошнозеро. Находится севернее оз. Кайдуярви.",с.,село
Ламба в районе д. Машозеро. Через него протекает р. Тунгуда. В оз. тянули невод в яме Alizentahkolamminhauda.,р.,река
Ламба в районе д. Кевятозеро.,д.,деревня
"Куст поселений на берегах одноименного озера, распол. в 22 км восточнее п. Кубово.",п.,посёлок
"Куст поселений (бывш. Нигижемская волость, с центром в д. Пречиста - Пречистинская церковь) в 4 км от Каршево: Погост, Подберезье, Алексеевская, Матвеевская, Гора Амозова, Гора Яковлева. Населенный пункт Каршевского с/совета, Пудожского района. -Дер. на рецы на Нежеме словет Ларивоновская -Дер. на Негижме -Дер. на Негижме на Урмо-озерки у часовни, а ныне в той деревне поставлена ново церковь Рожество пречистые -Дер. в Негижме же на Урмо-озере словет Олексеевская: Дорофейко Олексеев -Дер. на Негижме на Урмо-озерко Корчагинская [ПКОП 1563 г., с. 181]",г.,год
Крупный камень на побережье Белого моря в 3 верстах от дер. Колвица. Здесь была одноменная сельдяная тоня. В самом начале XX века эта территория входила в сферу хозяйственного использования жителей село Кандалакша. В 1900 г. колвичане получили от Кандалакши разрешение пользоваться р. Колвицей и сельдяными тонями до Синего камня (Никольский 1927: 155).,г.,год
"Крупные поля жителей с. Нюхча под г. Игнашиха. Низкое место, была проведена мелиорация, канавы прокопаны.",г.,гора
"Крупные поля жителей с. Нюхча под г. Игнашиха. Низкое место, была проведена мелиорация, канавы прокопаны.",г.,гора
Крупное озеро к востоку от д. Лапино (далеко).,д.,деревня
"Крест в 4 км от Толвуйского Погоста, на зимней дороге в Падмозеро. Построен в 1650 г. Строитель - некто Евдоким. Он укрывался в том месте под толстым деревом, избегая рекрутского набора. Он дал обет построить часовенку и крест в случае избавления от поимщиков, что и исполнил. Крест этот до настоящего времени называется Евдокимовым крестом. [Толвуйский приход // ОГВ, 1891, № 81].",г.,год
Корги в 200 м. от острова Пучеха. Затопляются водой.,м.,метров
Колхозная изба между м. Белужий и ур. Ленинградка на о. Мягостров.,м.,мыс
Колодец д. Сенькино.,д.,деревня
Колодец в д. Papimposad. (в составе с. Шолтозеро),с.,село
"Кладбище, находящееся на противоположном берегу озера Гомсельга от д. Гомсельга.",д.,деревня
"Кладбище жителей Кутка, под г. Малая Игнашиха. Привязка к карте не является точной.",г.,гора
"Кладбище в 2-3 км. от с. Нюхча за Виручьем. Здесь были похоронены люди, которые умерли от холеры в 1914 году.",с.,село
Канава от д. Пяшница к р. Миге.,р.,река
Камень в р. Нюхча ниже по течению от с. Нюхча. Здесь когда-то утонул мужчина.,р.,река
Камень в р. Нюхча в Нижней Моршихиной Лахте.,р.,река
Камень в 800 м к ю.-з. от д. Загорье.,д.,деревня
"Каменная гряда, обнажающаяся в отлив. Тянется от о. Карпушка к берегу.",о.,остров
Каменистый мыс напротив о. Максимиха,о.,остров
Каменистая отмель у о. Сеннуха.,о.,остров
Каменистая отмель на юге о. Мягостров.,о.,остров
Каменистая отмель на юге о. Мягостров.,о.,остров
Каменистая отмель (остров) от Слободы до Гайжево. Используется также как второе название Слободы (часть г. Кемь),г.,город
"Кайдуярви - озеро, находящееся недалеко от с. Крошнозеро, восточнее оз. Крошнозеро, севернее оз. Шогарви. Sinne suvaittih kävvä... perehen kel da sizäret.",с.,село
"к северу от г. Сортавалы, близ реки Каранкооя",г.,город
к северо-западу от г. Питкяранта,г.,город
к северо-западу от г. Питкяранта,г.,город
"Искусственно набранная коса из валунов, защищающая заводь (Озёрко) от волн с открытого моря в р-не ур. Ленинградка на о. Мягостров.",о.,остров
Индола у г. Ценжала (Ченжала).,г.,гора
Значительная губа Белого моря к северо-востоку от деревни Калгалакша со множеством островов и луд. Находится между материком и о. Оленим,о.,остров
